id,prediction
1340,0.0465520290886359
1341,0.0427613467543325
1342,0.151405389531314
1343,0.015243651243159
1344,0.869531889609656
1345,0.0594381152709739
1346,0.818359832500611
1347,0.00793901107439562
1348,0.910685406188539
1349,0.113419978873515
1350,0.0869150541854343
1351,0.359733439814847
1352,0.0331710522101597
1353,0.0634599185009271
1354,0.131375442451984
1355,0.0344725676286986
1356,0.0819900553606302
1357,0.965150091432127
1358,0.462930923702945
1359,0.0717695832468804
1360,0.193622065551437
1361,0.946698912289076
1362,0.820607166236272
1363,0.791866797610104
1364,0.0344035149664215
1365,0.987206247480328
1366,0.232977642739124
1367,0.786677856931388
1368,0.0268370475832616
1369,0.0288283513266663
1370,0.138211940873384
1371,0.549577662677255
1372,0.994885659083195
1373,0.761431823609642
1374,0.0641813113935542
1375,0.0727153476500498
1376,0.0834238402822044
1377,0.0322828139777678
1378,0.418374784165943
1379,0.280463517951464
1380,0.238300907103415
1381,0.807737567155471
1382,0.689575344931502
1383,0.455412503197437
1384,0.0363970419206813
1385,0.787649258674819
1386,0.344464449225609
1387,0.10282483806172
1388,0.0163493769131538
1389,0.322037091197656
1390,0.0123842134433777
1391,0.574902589420221
1392,0.137556666520784
1393,0.917446516452995
1394,0.944197775658348
1395,0.0185878931064189
1396,0.454749267038101
1397,0.718394606589669
1398,0.744062766771369
1399,0.911496946447818
1400,0.303412360061534
1401,0.743459718346589
1402,0.771123875226788
1403,0.6239424374286
1404,0.512795658053334
1405,0.207466854590271
1406,0.074898690970278
1407,0.0222110496581591
1408,0.619880630717414
1409,0.0594911124553865
1410,0.560254124936337
1411,0.0084681753449302
1412,0.467693414593103
1413,0.12172852864048
1414,0.0640127449937205
1415,0.973259082863378
1416,0.11782225439691
1417,0.153048890536479
1418,0.111006335814645
1419,0.0377232308848351
1420,0.292819462963382
1421,0.0235748665926186
1422,0.0916663850964958
1423,0.0753128997276247
1424,0.1107859741833
1425,0.575694650634657
1426,0.129374842283442
1427,0.439048659783485
1428,0.770893046863981
1429,0.055816186628527
1430,0.036784046971474
1431,0.0797800207052166
1432,0.890521557472487
1433,0.216280467611883
1434,0.768134976945604
1435,0.0280284888711762
1436,0.547943845347129
1437,0.808859602921455
1438,0.00899317534413779
1439,0.868692230178869
1440,0.172986135082269
1441,0.975688394280498
1442,0.952913262840209
1443,0.061733010064985
1444,0.137169444695615
1445,0.115444880637397
1446,0.0160719966852737
1447,0.0942472479677563
1448,0.0491422187342181
1449,0.0383781556842751
1450,0.963660981407877
1451,0.0138209463191037
1452,0.0439952575934771
1453,0.0191003809852425
1454,0.0466594857910997
1455,0.0145157048279722
1456,0.0288246784408118
1457,0.0277597744965775
1458,0.344804997110647
1459,0.169718806918369
1460,0.959595265548685
1461,0.445834708329197
1462,0.223722317701271
1463,0.551678840329882
1464,0.0148244577427293
1465,0.326964651211899
1466,0.0580561362128481
1467,0.833360540911069
1468,0.450334162834767
1469,0.0132747890168514
1470,0.107542809436579
1471,0.115068286312259
1472,0.0470908620089825
1473,0.214926867715651
1474,0.960677093545079
1475,0.0161487784969534
1476,0.0663537669849041
1477,0.0777821886205455
1478,0.460679679407375
1479,0.419358400407968
1480,0.155373963165541
1481,0.990982399777637
1482,0.0602980732588216
1483,0.611930608699544
1484,0.275395632166957
1485,0.043646370751615
1486,0.0225437488380938
1487,0.930116941758446
1488,0.93536266408953
1489,0.524358392311476
1490,0.427520756310398
1491,0.648091333526008
1492,0.985875673007543
1493,0.155099997412084
1494,0.0111977454766926
1495,0.0192670682683199
1496,0.762759835058471
1497,0.199316108652628
1498,0.88711641640544
1499,0.99167775542476
1500,0.996573048574302
1501,0.769819009175119
1502,0.947998498438169
1503,0.707247962916464
1504,0.0268889808977031
1505,0.0345032253794057
1506,0.108864552275365
1507,0.0582432479614147
1508,0.761893589345855
1509,0.975639405759211
1510,0.0321909993520058
1511,0.325311535584191
1512,0.469095527771618
1513,0.431869085485134
1514,0.185278361815655
1515,0.806305589484502
1516,0.155259835063871
1517,0.141847914641706
1518,0.0151406226823417
1519,0.00539715646683425
1520,0.123419281306333
1521,0.996553547589894
1522,0.531650658033872
1523,0.877583352066168
1524,0.885328411797806
1525,0.216239330972373
1526,0.637304181711343
1527,0.0990863840195815
1528,0.0386593178013549
1529,0.0464024076596821
1530,0.16631860976332
1531,0.112943058868679
1532,0.0132185201350657
1533,0.0447118479293474
1534,0.0987120390459528
1535,0.898221313362231
1536,0.083764423976649
1537,0.0113397579840548
1538,0.305859120996586
1539,0.994520986310427
1540,0.99212747633708
1541,0.953777145673931
1542,0.0421678209630995
1543,0.493308697804906
1544,0.958113968650939
1545,0.9641954961253
1546,0.749959503653751
1547,0.987672738071288
1548,0.0116761038337311
1549,0.013321926453337
1550,0.99736262536834
1551,0.240090742734029
1552,0.170385295821304
1553,0.955923713181063
1554,0.111520564617359
1555,0.372296300947757
1556,0.112738937059009
1557,0.911174939330978
1558,0.998013668291034
1559,0.666467012799236
1560,0.99314496536095
1561,0.0828417356800473
1562,0.469355205350314
1563,0.250089155253186
1564,0.917789537403362
1565,0.790987927432985
1566,0.0138464641650489
1567,0.053473704760211
1568,0.325329298791952
1569,0.880908086390514
1570,0.00653847138631957
1571,0.479845767831153
1572,0.486109358153309
1573,0.0673030214374706
1574,0.43784653258839
1575,0.0752374600154936
1576,0.938777540087201
1577,0.939491377633926
1578,0.993558972981641
1579,0.983006058741011
1580,0.915608271960013
1581,0.737711981318228
1582,0.312751132339389
1583,0.998168346132893
1584,0.897001664999284
1585,0.167178618158835
1586,0.141516389359049
1587,0.143602445392659
1588,0.579584780615545
1589,0.0419241010709677
1590,0.835607152655035
1591,0.924389030167631
1592,0.999567494538149
1593,0.88972865801814
1594,0.871457574545773
1595,0.24688358869944
1596,0.0502598341275688
1597,0.0170632997942444
1598,0.141762803092275
1599,0.900388841875646
1600,0.949179563953307
1601,0.268396456152732
1602,0.924525558836581
1603,0.720414672387755
1604,0.164229241700356
1605,0.875170408798506
1606,0.884346739739518
1607,0.927114690130249
1608,0.0417058338059595
1609,0.0680595142964956
1610,0.0322108252699612
1611,0.179298217917562
1612,0.987589430212744
1613,0.526951337073688
1614,0.0886153295070634
1615,0.555000478308914
1616,0.999179707141813
1617,0.0360752775773784
1618,0.131938553111739
1619,0.935607995024589
1620,0.983643911326747
1621,0.623618337839251
1622,0.962416394364903
1623,0.992337002128235
1624,0.990221453896859
1625,0.144232187924942
1626,0.358895421213153
1627,0.81198826301299
1628,0.99819020177569
1629,0.809633591409682
1630,0.995378958155608
1631,0.580680499196162
1632,0.0295323487071832
1633,0.00634498098924895
1634,0.841443245498334
1635,0.352001149397737
1636,0.155866011713208
1637,0.252164177445639
1638,0.352078800058657
1639,0.0647776630783717
1640,0.0905112112790498
1641,0.974074997163977
1642,0.989582536808712
1643,0.569740862347719
1644,0.159165704681013
1645,0.897263310886978
1646,0.84072221235451
1647,0.118126544375704
1648,0.597492611420386
1649,0.553228552900584
1650,0.970167082374967
1651,0.651984247301154
1652,0.851001851364508
1653,0.990647421640299
1654,0.953316720082224
1655,0.783681884775022
1656,0.47655315766429
1657,0.973459968986174
1658,0.0662594023280142
1659,0.938202565291959
1660,0.593515977057455
1661,0.112112970865831
1662,0.900814223682719
1663,0.877869897548597
1664,0.259063170112721
1665,0.979804964993799
1666,0.891559909332715
1667,0.873861763142054
1668,0.829282400851955
1669,0.555999750604791
1670,0.985214398093646
1671,0.978498602349693
1672,0.966598383486126
1673,0.00877648055028627
1674,0.970681876021257
1675,0.422110037645147
1676,0.269651086129712
1677,0.948091902692962
1678,0.594215280182557
1679,0.121631613427022
1680,0.152680908251659
1681,0.979453793942473
1682,0.61217803366509
1683,0.219298646046285
1684,0.765767993767784
1685,0.728016735248546
1686,0.210477270964951
1687,0.832433115952216
1688,0.032639531251408
1689,0.98898503350718
1690,0.317294489144426
1691,0.166101826197619
1692,0.0544895824989099
1693,0.93861022476899
1694,0.971555430235694
1695,0.926247411730316
1696,0.0956254455568214
1697,0.322984031308448
1698,0.0083620951513022
1699,0.829719991309014
1700,0.620619299428969
1701,0.66680575831412
1702,0.139199290939903
1703,0.222835587489279
1704,0.383475976602122
1705,0.0668431696159724
1706,0.070924731831952
1707,0.0497689438059633
1708,0.609384909807389
1709,0.940466733127206
1710,0.894261970643823
1711,0.90298621156288
1712,0.0299141321567728
1713,0.2870549148618
1714,0.0980666728870485
1715,0.977291319262706
1716,0.493087995048678
1717,0.0540778916934903
1718,0.806955515812042
1719,0.976312408289119
1720,0.109330298256732
1721,0.645210457367456
1722,0.578185975403184
1723,0.0448393897580143
1724,0.996588529260315
1725,0.0613194660111952
1726,0.990478441832411
1727,0.805235548225488
1728,0.406576118218898
1729,0.207711218652393
1730,0.386652980868799
1731,0.467417726555424
1732,0.0123414520206254
1733,0.98196467359633
1734,0.60105561973273
1735,0.338716356257847
1736,0.0157216751169235
1737,0.155775889698713
1738,0.138957029532529
1739,0.820760533163563
1740,0.990691452684376
1741,0.311963835584155
1742,0.987443986761976
1743,0.296792051973979
1744,0.119389407253394
1745,0.288997450346074
1746,0.829347971352768
1747,0.531485872883028
1748,0.99925809880924
1749,0.779392880003362
1750,0.293897513928332
1751,0.958091109757194
1752,0.724613131666871
1753,0.401218323977188
1754,0.244630443243051
1755,0.678062849381083
1756,0.978583677453011
1757,0.852833123425403
1758,0.668473589466078
1759,0.843535066232065
1760,0.828291891378035
1761,0.353675806979757
1762,0.290549908457322
1763,0.99597399116321
1764,0.975287008186331
1765,0.0177774390827057
1766,0.127461055299455
1767,0.22942523880551
1768,0.262929779887603
1769,0.787187855503057
1770,0.843919590780155
1771,0.688791145989245
1772,0.939651951107619
1773,0.0164414888578411
1774,0.566578839165756
1775,0.485010478960442
1776,0.833611462363102
1777,0.564486311265829
1778,0.0171859887664208
1779,0.869230222332914
1780,0.143135912588038
1781,0.255098325508775
1782,0.992559225111332
1783,0.753500094328141
1784,0.238390080958424
1785,0.405162714162285
1786,0.471201371627486
1787,0.161097651890041
1788,0.957077725725272
1789,0.442345078688009
1790,0.490350355504047
1791,0.138774366892134
1792,0.143265136765092
1793,0.990507719179401
1794,0.947657385975766
1795,0.0374585567068677
1796,0.911655237639544
1797,0.0463016875861589
1798,0.974578762440753
1799,0.0434017743840851
1800,0.442280644655781
1801,0.976233283305399
1802,0.0425070318240277
1803,0.210908469124164
1804,0.982334786500074
1805,0.843697391236602
1806,0.0288501839156515
1807,0.9861867171984
1808,0.010691607296723
1809,0.978610471262577
1810,0.191461170704845
1811,0.90850907957659
1812,0.134962843066032
1813,0.975252368189441
1814,0.0959102598550284
1815,0.5
1816,0.44497567392615
1817,0.0455205257880826
1818,0.182224827752865
1819,0.0380096372353964
1820,0.0665901520738912
1821,0.0156526972705685
1822,0.00893456525533335
1823,0.124388099652767
1824,0.753085215957047
1825,0.0637535232424455
1826,0.0118340704039318
1827,0.909568359140842
1828,0.986417034480507
1829,0.0502183416719197
1830,0.995038367670451
1831,0.986081317449695
1832,0.143473832923014
1833,0.138563726995503
1834,0.868768035240866
1835,0.999439673009634
1836,0.865201159243323
1837,0.940212187743702
1838,0.0212022300960852
1839,0.80347239062794
1840,0.0287303515022322
1841,0.0474436120948596
1842,0.941853346926114
1843,0.516007999892004
1844,0.944542762849289
1845,0.952054378353875
1846,0.00519601647668182
1847,0.157454513033363
1848,0.034666917246406
1849,0.114064995515391
1850,0.981419607266432
1851,0.0160799735669572
1852,0.0487290271406697
1853,0.0500331468641095
1854,0.116567927530504
1855,0.651909530336821
1856,0.477196166127259
1857,0.169188104848837
1858,0.157405376312337
1859,0.950763508387335
1860,0.617441082328203
1861,0.880820537904874
1862,0.990931442993544
1863,0.0527489065384556
1864,0.255708246125845
1865,0.011543103388394
1866,0.655416782843394
1867,0.642971928957567
1868,0.114675388220477
1869,0.389322049486887
1870,0.32989501908212
1871,0.333834477881235
1872,0.856415084518552
1873,0.412463562470155
1874,0.023308901161704
1875,0.16175234784115
1876,0.978624680092179
1877,0.906468888087733
1878,0.0546099265719756
1879,0.0599928818242448
1880,0.680511194172212
1881,0.993007787296399
1882,0.295029889785336
1883,0.247291321205314
1884,0.284861648190064
1885,0.717736389210939
1886,0.396719414864224
1887,0.921029525253077
1888,0.909163557497185
1889,0.0222654952611581
1890,0.0675893599937707
1891,0.241226346741768
1892,0.0166322334785786
1893,0.276382362009575
1894,0.202964218182925
1895,0.087342115609226
1896,0.0194896264174807
1897,0.183741221582221
1898,0.806616013573309
1899,0.0271624735107137
1900,0.574578136170504
1901,0.0336042514094759
1902,0.036735885513149
1903,0.0183904799721557
1904,0.991872759128706
1905,0.03442675570441
1906,0.392316453329174
1907,0.057714023384706
1908,0.84085166458166
1909,0.511643170843904
1910,0.0361832788897848
1911,0.258383015767746
1912,0.315221240002521
1913,0.0656199548441785
1914,0.662513947956217
1915,0.0230396587045883
1916,0.802967362851996
1917,0.754308771690284
1918,0.885902945944666
1919,0.264913445133669
1920,0.0634861692131163
1921,0.163206879382582
1922,0.159558120921654
1923,0.935115596357166
1924,0.0398214963123738
1925,0.450136140963027
1926,0.224494279099936
1927,0.587380030214333
1928,0.701317512469779
1929,0.0620364154661079
1930,0.103767127282716
1931,0.035416812731334
1932,0.0201528803113254
1933,0.124280943841888
1934,0.864202040051213
1935,0.928077463656538
1936,0.165988434372412
1937,0.591180626379483
1938,0.414399539849861
1939,0.971052473634481
1940,0.953462367106423
1941,0.0128823474344888
1942,0.0429149375102953
1943,0.352528437946753
1944,0.963797102749799
1945,0.569075756092792
1946,0.30046887972154
1947,0.96734309999552
1948,0.903116777690899
1949,0.0937495448919687
1950,0.0615669696046227
1951,0.904573862422293
1952,0.323737204430853
1953,0.0949629992933613
1954,0.0427816945505827
1955,0.0265904975588647
1956,0.326155980770057
1957,0.0696778170082054
1958,0.658292856807793
1959,0.256484504878205
1960,0.233636511493408
1961,0.992385346585063
1962,0.401982157270601
1963,0.989384971878049
1964,0.0216737009751214
1965,0.0385940434527871
1966,0.60027914371566
1967,0.127324268910342
1968,0.133414878346863
1969,0.0377813914073014
1970,0.905119964033513
1971,0.183385108460063
1972,0.086815875388435
1973,0.551994895302156
1974,0.870064664383677
1975,0.0279737405358394
1976,0.116858243473175
1977,0.0167043908453553
1978,0.780107195402529
1979,0.0243789302306533
1980,0.873523757871
1981,0.0457359311553757
1982,0.825904030955492
1983,0.781460479083146
1984,0.0303523048307429
1985,0.991006284223883
1986,0.0355361071517869
1987,0.086305222351673
1988,0.971778152497273
1989,0.0448637811123999
1990,0.195803513414081
1991,0.933378423616061
1992,0.45098788830261
1993,0.0101919791393161
1994,0.699379970451644
1995,0.893674628860529
1996,0.5358919035361
1997,0.385838679155613
1998,0.680490284353424
1999,0.0273523212012149
2000,0.0831673579246148
2001,0.0939431439819759
2002,0.210811005896063
2003,0.121661904162342
2004,0.169009576558338
2005,0.0477809600864243
2006,0.0893678445418735
2007,0.713615154144701
2008,0.672221973839078
2009,0.0370002976368962
2010,0.526393906526739
2011,0.108951658580301
2012,0.0620566564522936
2013,0.0249053543787458
2014,0.877566673708047
2015,0.318994148058678
2016,0.688215928092384
2017,0.117688709559128
2018,0.233927823271517
2019,0.243040505210862
2020,0.240929502536564
2021,0.244729070633479
2022,0.273733330191824
2023,0.786626183749572
2024,0.210969617633583
2025,0.87923754874569
2026,0.294508267283161
2027,0.0489996236098663
2028,0.0168048439078869
2029,0.374223854637802
2030,0.182350006300686
2031,0.275275068752399
2032,0.535503072574935
2033,0.121000590838405
2034,0.310408392501385
2035,0.0297946195196981
2036,0.568338769744865
2037,0.0479286738906381
2038,0.509579731012055
2039,0.0362686898263605
2040,0.489329029809886
2041,0.903152895032545
2042,0.147341830458934
2043,0.635759022826962
2044,0.108190977459904
2045,0.244228044837503
2046,0.216357710475751
2047,0.977960191050104
2048,0.0789836075532965
2049,0.976187705104087
2050,0.0494059233202716
2051,0.159837311889297
2052,0.956095629339428
2053,0.742058503195416
2054,0.472360982029631
2055,0.608490967927365
2056,0.263576159641409
2057,0.670260848188521
2058,0.00957746920886827
2059,0.841037471236043
2060,0.455023765983555
2061,0.0281104509112274
2062,0.0789190215227884
2063,0.0688363606286064
2064,0.956797918592428
2065,0.102273413046198
2066,0.0404095987411042
2067,0.5
2068,0.136545906325962
2069,0.153257938336116
2070,0.562730755404999
2071,0.878819274524169
2072,0.176712078598307
2073,0.0846496389972399
2074,0.623579491061542
2075,0.0523138472377155
2076,0.257948073413666
2077,0.847995661540094
2078,0.131806535025607
2079,0.907753913334937
2080,0.394139045220448
2081,0.950280268756884
2082,0.0574675919483432
2083,0.979575938159701
2084,0.582273856179332
2085,0.270188976322214
2086,0.121147540269142
2087,0.291396303998496
2088,0.356415142556432
2089,0.233595560896177
2090,0.181727295661535
2091,0.729283345938969
2092,0.935613989412476
2093,0.443613985988353
2094,0.127714681221055
2095,0.95092339458339
2096,0.992532718674667
2097,0.0973327226031053
2098,0.198951617943755
2099,0.0453472064144164
2100,0.0625005124631046
2101,0.190287207924898
2102,0.981574065931874
2103,0.140517958369702
2104,0.5448558650651
2105,0.00676964700589205
2106,0.269294557178095
2107,0.0485708138987174
2108,0.732664783895172
2109,0.14343805520065
2110,0.875100984429627
2111,0.95742281811538
2112,0.221745275385795
2113,0.746997040058102
2114,0.0304531922535663
2115,0.0245769087196957
2116,0.148664760559824
2117,0.853131342816788
2118,0.557858102444695
2119,0.0114207756350578
2120,0.253088953825151
2121,0.0845683691745414
2122,0.953235737552951
2123,0.0287548551122926
2124,0.0736635219970895
2125,0.717411996879143
2126,0.93525062875827
2127,0.922905156681069
2128,0.330576581357082
2129,0.564474368574546
2130,0.799992198796081
2131,0.347292417037236
2132,0.656635362746912
2133,0.880191807082483
2134,0.0640179307332403
2135,0.0324107078235102
2136,0.923712091884061
2137,0.0692575714334706
2138,0.449851305721251
2139,0.45725056825517
2140,0.893462601902005
2141,0.928080971014545
2142,0.0981756341349556
2143,0.175871879781508
2144,0.0816034353672384
2145,0.355155652216352
2146,0.98960880919697
2147,0.140428093926425
2148,0.912234331696599
2149,0.0277227984433741
2150,0.939025183189556
2151,0.965402906809329
2152,0.324909422130208
2153,0.586468420976541
2154,0.103958686623546
2155,0.639242847836726
2156,0.997190208585784
2157,0.0482294019086469
2158,0.06172492640919
2159,0.0841393029573074
2160,0.392013493760256
2161,0.691660086700339
2162,0.896111774169312
2163,0.0355030642411039
2164,0.0964369554369578
2165,0.173499733929036
2166,0.10610270061083
2167,0.856055143774881
2168,0.202476811928403
2169,0.29418289452729
2170,0.228944016003483
2171,0.0311064080041449
2172,0.226717172811189
2173,0.0237193261693924
2174,0.0646461801581349
2175,0.0904610025731197
2176,0.987957115459248
2177,0.86012219837896
2178,0.774507586047681
2179,0.0992091045609999
2180,0.969674513859262
2181,0.313333412420181
2182,0.748284386852969
2183,0.550770911067008
2184,0.0768369889515192
2185,0.0277239097426399
2186,0.305538408927698
2187,0.0553846887616562
2188,0.148323879758893
2189,0.105242106362108
2190,0.423631006464738
2191,0.732800693669844
2192,0.266883853064769
2193,0.756893550963157
2194,0.0501078006017764
2195,0.124753504451589
2196,0.188900637482632
2197,0.136576597624075
2198,0.138983612095955
2199,0.0692640415603793
2200,0.196499828528678
2201,0.129577772316837
2202,0.0658022440505414
2203,0.972057419660312
2204,0.408255048494744
2205,0.0575651773186408
2206,0.980734404489676
2207,0.217325348735101
2208,0.439314305464869
2209,0.082563519253509
2210,0.603754865536197
2211,0.921652481389677
2212,0.277222483109232
2213,0.0312524060532494
2214,0.765701946891226
2215,0.333010397321287
2216,0.957863440747969
2217,0.936632561056043
2218,0.0428249110915565
2219,0.0507825774136905
2220,0.451562650310075
2221,0.629550859253684
2222,0.812268573734049
2223,0.0426068835372473
2224,0.14629478540071
2225,0.166758141460127
2226,0.0780373911341324
2227,0.0215583833398966
2228,0.038616823482561
2229,0.405027797109634
2230,0.0576244710501977
2231,0.0293647370930548
2232,0.0335546139535914
2233,0.313887886749162
2234,0.883007265821504
2235,0.255292419934265
2236,0.098108801964531
2237,0.225530548190923
2238,0.552557623534842
2239,0.239341767275574
2240,0.0810487140747019
2241,0.15926097392696
2242,0.0533932863459975
2243,0.928843644247095
2244,0.99498045867662
2245,0.112311585792374
2246,0.184919820366143
2247,0.894715735889389
2248,0.898250475636177
2249,0.0327714179258272
2250,0.0741665689431904
2251,0.608048139625454
2252,0.899656587284903
2253,0.231966500254272
2254,0.0781176873122156
2255,0.0239333297666905
2256,0.151129343024822
2257,0.0344894301780006
2258,0.965864573421835
2259,0.63734930336605
2260,0.926984282454962
2261,0.559516883659978
2262,0.0683115454798529
2263,0.794165895183484
2264,0.0113006784729813
2265,0.141995142912496
2266,0.104834973596457
2267,0.0422226674923696
2268,0.982732678695883
2269,0.0739098469545447
2270,0.681590389327935
2271,0.0319878040460803
2272,0.60369686819691
2273,0.125778523658442
2274,0.076594425847161
2275,0.93691104628185
2276,0.185529771940486
2277,0.542885326306902
2278,0.799920184263958
2279,0.993050897548979
2280,0.0461196805720526
2281,0.132740415378088
2282,0.652454908528645
2283,0.0700652200606591
2284,0.648298121232684
2285,0.0688197894349223
2286,0.827381121453119
2287,0.0455477572369049
2288,0.0574864719066437
2289,0.349040089921797
2290,0.992802894057378
2291,0.883674464736037
2292,0.446526693984759
2293,0.988170437051083
2294,0.441967348542765
2295,0.0202626688211406
2296,0.145512760574307
2297,0.0905617657361668
2298,0.202698383533053
2299,0.13247599547705
2300,0.17762358282723
2301,0.0415120105110846
2302,0.370478574799603
2303,0.363598709778677
2304,0.975831909034073
2305,0.0833108259580884
2306,0.222856704625886
2307,0.949767380820611
2308,0.227089360179519
2309,0.692634675584101
2310,0.0239376700651877
2311,0.0481565384931266
2312,0.895276833089778
2313,0.625295343109728
2314,0.872210446770562
2315,0.977132480985038
2316,0.454965690883341
2317,0.0970495153570411
2318,0.877674525096928
2319,0.0833791007723749
2320,0.184534901661993
2321,0.859560064449664
2322,0.339117919216066
2323,0.149684720126697
2324,0.962459186936335
2325,0.645125408156418
2326,0.374124029450931
2327,0.849875177576211
2328,0.0366687552578399
2329,0.745370971709977
2330,0.70591895732236
2331,0.82526757269882
2332,0.170334162295551
2333,0.92183402938885
2334,0.0427378080702574
2335,0.11339747347161
2336,0.834380383608236
2337,0.589103461602549
2338,0.188471313118099
2339,0.127834613768475
2340,0.162988688047345
2341,0.088135677801108
2342,0.0259010178385471
2343,0.692541980034094
2344,0.170275303046894
2345,0.944897129715317
2346,0.338319645177491
2347,0.712465528496604
2348,0.472001779980895
2349,0.978137634037357
2350,0.801122383500755
2351,0.0753419376358602
2352,0.964728570367406
2353,0.973236112752241
2354,0.304883506990313
2355,0.0208700537924424
2356,0.214451017197245
2357,0.153781439581405
2358,0.203316679404383
2359,0.885690609140543
2360,0.357693870711309
2361,0.967321978275726
2362,0.632241994976041
2363,0.0462148944673483
2364,0.338274137939085
2365,0.25344943486001
2366,0.0798364033296762
2367,0.139188438754623
2368,0.0407587271014694
2369,0.315018949137432
2370,0.335748967608459
2371,0.657690219543012
2372,0.049741114917947
2373,0.321664167637418
2374,0.428726820842425
2375,0.0343936231934225
2376,0.954679170834529
2377,0.54563685565814
2378,0.154991467015481
2379,0.110336862805799
2380,0.0810902401392072
2381,0.385445889208715
2382,0.167153636973048
2383,0.0755090098085686
2384,0.0451881692874252
2385,0.161330597318665
2386,0.856719574886094
2387,0.5316501086316
2388,0.237584336688329
2389,0.916713423446597
2390,0.0584526267812329
2391,0.61862980752754
2392,0.428302448136356
2393,0.0381949498269281
2394,0.0500417695635572
2395,0.328821975590873
2396,0.997441747096136
2397,0.0613546314539552
2398,0.0221610807461654
2399,0.0699975730869169
2400,0.154833984061224
2401,0.0589759379722205
2402,0.254409289716664
2403,0.168059470830673
2404,0.540097212274772
2405,0.321138773684691
2406,0.898468365520038
2407,0.0395575783950254
2408,0.0118220324017391
2409,0.199108281723261
2410,0.99417699029859
2411,0.868679216326234
2412,0.24667774815213
2413,0.0480157815992437
2414,0.808620947044797
2415,0.998705720225751
2416,0.171827414613194
2417,0.16021882715687
2418,0.020735539286072
2419,0.00660031981953185
2420,0.997310636677516
2421,0.60043188642175
2422,0.939006061686954
2423,0.329800629715139
2424,0.886840579215519
2425,0.477758002341909
2426,0.470404887930451
2427,0.879451547159301
2428,0.156985549316772
2429,0.0237194737675243
2430,0.0655294275688071
2431,0.206430633579274
2432,0.903202317616601
2433,0.858590102659219
2434,0.451773845404429
2435,0.992946129825573
2436,0.966357525359869
2437,0.754943181480006
2438,0.528428177861197
2439,0.227226277741711
2440,0.418873944706642
2441,0.838232177122559
2442,0.0935557510085388
2443,0.192664131569079
2444,0.601604743770751
2445,0.0626441702402251
2446,0.0301459364002878
2447,0.8228963869828
2448,0.025482502857524
2449,0.988434372803563
2450,0.821583383139951
2451,0.148143292065467
2452,0.0705329330182485
2453,0.490028666570494
2454,0.0182910061879949
2455,0.791324232180113
2456,0.0388096601403744
2457,0.0817522445455613
2458,0.685779999538581
2459,0.0274595882210656
2460,0.9905963156232
2461,0.0766443517330229
2462,0.99132061782932
2463,0.037416090557913
2464,0.951853850242431
2465,0.309318839730213
2466,0.316720460962567
2467,0.933681794803743
2468,0.917310799953731
2469,0.661857945188998
2470,0.293652618493984
2471,0.217867846581014
2472,0.304245413369469
2473,0.956549308853401
2474,0.994629099351324
2475,0.842653163564114
2476,0.139281412522343
2477,0.773398435962806
2478,0.946847125099748
2479,0.969507903809422
2480,0.44415224760693
2481,0.651978267442525
2482,0.0642904804028333
2483,0.52903138054398
2484,0.352321308404152
2485,0.877517568758987
2486,0.0300872847428536
2487,0.970983845848367
2488,0.0753275691340168
2489,0.551174192670015
2490,0.53538681594881
2491,0.0581301119832396
2492,0.975642823637068
2493,0.776513718399247
2494,0.963150109714566
2495,0.999317571571005
2496,0.255892334041149
2497,0.0359589579832963
2498,0.159226098902524
2499,0.0757829069227609
2500,0.131286314234133
2501,0.126138455644242
2502,0.236025083855254
2503,0.140123799884088
2504,0.0454221033607699
2505,0.132222504718558
2506,0.547120353603221
2507,0.237664965864694
2508,0.210540647874653
2509,0.996208953469601
2510,0.166416131829066
2511,0.0161988104742973
2512,0.382434735084175
2513,0.992338039851535
2514,0.999584113427564
2515,0.879524022234982
2516,0.800356231448837
2517,0.552010377602949
2518,0.957185067887763
2519,0.985468729675688
2520,0.0179082927315961
2521,0.747578132093128
2522,0.997001944331765
2523,0.658644801142352
2524,0.400683650355174
2525,0.274761013065203
2526,0.985656792682571
2527,0.472926846496993
2528,0.189954754170978
2529,0.554074384785527
2530,0.304529961924512
2531,0.714360416098586
2532,0.937970034663054
2533,0.0768275261208691
2534,0.909927802878417
2535,0.278490825431127
2536,0.95263670779234
2537,0.791362973787781
2538,0.896984346967943
2539,0.114322939801632
2540,0.923301363383721
2541,0.0886158552666428
2542,0.831736014675688
2543,0.0609503853156645
2544,0.880969866663167
2545,0.998175963814832
2546,0.0577252142944204
2547,0.854067672142273
2548,0.0787688345536864
2549,0.0730493441875307
2550,0.972317794583439
2551,0.771200812169084
2552,0.0438742967048015
2553,0.049168131803321
2554,0.0360957456803281
2555,0.93493799227201
2556,0.892786493005994
2557,0.598542514998355
2558,0.146362973842182
2559,0.0245344201401031
2560,0.829328816503251
2561,0.103125116736756
2562,0.653968481330225
2563,0.939007143336584
2564,0.505863925690026
2565,0.0123124799429122
2566,0.990917871669931
2567,0.956493037567391
2568,0.933075919896913
2569,0.0528233528921806
2570,0.915889390099225
2571,0.0727815047456473
2572,0.866804492490706
2573,0.96278144758058
2574,0.989051614472355
2575,0.994483071479996
2576,0.998227996500761
2577,0.0710173403571795
2578,0.104525301760594
2579,0.862235442498755
2580,0.978865416520411
2581,0.338037223520211
2582,0.953179216108952
2583,0.0711322202902494
2584,0.439454805864175
